id,age,gender,location
265565,1980-1989,f,华东
241994,1980-1989,m,华东
199763,1980-1989,m,华东
265566,1980-1989,m,华北
222479,1980-1989,m,华东
265567,1980-1989,m,华东
249761,1980-1989,m,华东
251798,1980-1989,m,华南
248054,1980-1989,m,华东
265568,1980-1989,m,华北
235623,1990+,m,华东
236879,1980-1989,m,华东
254877,1980-1989,m,华中
265569,1980-1989,f,华北
265570,1980-1989,m,西南
265571,1980-1989,f,华南
265572,1980-1989,f,华北
265573,1980-1989,m,华北
243317,1980-1989,m,华东
260147,1980-1989,m,华北
265574,1980-1989,m,华东
265575,1980-1989,f,华东
226170,1990+,f,华南
253725,1980-1989,m,华北
265576,1980-1989,m,华东
258583,1980-1989,m,华北
242431,1980-1989,m,华东
265577,1980-1989,m,华东
249943,1980-1989,m,华南
259760,1980-1989,m,华南
199123,1980-1989,f,华东
265578,1980-1989,m,华北
265579,1980-1989,m,华南
265580,1980-1989,m,华东
265581,1980-1989,m,华北
258200,1980-1989,m,华南
235894,1980-1989,m,华南
265582,1990+,m,华东
264854,1980-1989,m,华东
265583,1980-1989,m,西南
265584,1980-1989,m,西南
265585,1980-1989,m,华北
255043,1980-1989,m,华中
235421,1990+,m,华北
226733,1980-1989,m,华北
259748,1990+,m,华南
265586,1990+,m,西南
223317,1980-1989,m,华东
224941,1980-1989,m,华东
265587,1980-1989,m,华南
265588,1980-1989,m,华中
248044,1980-1989,m,华东
263307,1980-1989,m,西南
258905,1980-1989,m,华东
199363,1980-1989,m,华东
235213,1980-1989,m,华北
265589,1980-1989,m,华北
265590,1980-1989,m,华东
238699,1980-1989,m,华北
265591,1980-1989,m,华东
254112,1980-1989,m,华北
265592,1979-,m,华南
245161,1980-1989,m,华北
230118,1980-1989,m,华东
265593,1980-1989,m,华北
260981,1990+,m,华中
265594,1980-1989,m,华东
265595,1980-1989,m,华东
197577,1980-1989,m,华南
248188,1980-1989,m,华南
244341,1980-1989,m,华东
249947,1980-1989,m,华北
240007,1980-1989,f,华北
265596,1980-1989,m,华东
265597,1980-1989,f,华北
242077,1990+,m,华东
265598,1980-1989,m,华北
265599,1980-1989,m,华东
265600,1990+,f,华东
247677,1980-1989,m,华北
265601,1980-1989,m,华南
237734,1980-1989,m,华南
265602,1980-1989,f,华北
265603,1980-1989,m,华南
257315,1980-1989,f,华东
265604,1980-1989,f,华北
264920,1980-1989,f,华北
200154,1980-1989,m,华北
230354,1980-1989,m,西南
260658,1980-1989,m,华东
265605,1980-1989,m,华北
264261,1980-1989,m,华东
265606,1980-1989,f,华东
254125,1980-1989,f,华南
265607,1990+,m,华南
256496,1980-1989,m,华东
247452,1980-1989,m,华东
265608,1980-1989,m,华东
230269,1980-1989,m,华东
265609,1990+,m,华东
264378,1980-1989,m,华北
231077,1980-1989,m,华北
265610,1980-1989,m,华东
253739,1980-1989,m,华东
259858,1980-1989,m,华东
265611,1980-1989,m,华南
241350,1980-1989,m,华东
265612,1980-1989,m,华东
265613,1980-1989,m,华北
249688,1980-1989,m,华东
265283,1980-1989,m,华东
256359,1980-1989,m,华北
67274,1990+,f,华北
214689,1980-1989,m,华东
265614,1980-1989,m,华北
265615,1990+,m,华东
258197,1980-1989,m,华南
259058,1980-1989,m,华南
262711,1980-1989,m,华南
265616,1990+,f,华北
258019,1980-1989,m,华东
265617,1990+,m,华东
265618,1980-1989,m,华东
246044,1980-1989,m,华东
265619,1990+,m,华东
259556,1980-1989,m,华东
265620,1990+,f,华北
225136,1980-1989,m,华东
265621,1980-1989,m,华中
211615,1980-1989,m,华北
209168,1980-1989,m,华南
232438,1980-1989,m,华东
244381,1990+,m,华南
263213,1980-1989,m,华东
265623,1980-1989,f,华南
265624,1980-1989,m,华北
210486,1980-1989,m,华北
265625,1980-1989,m,华东
261378,1980-1989,m,东北
265626,1980-1989,m,华东
253963,1980-1989,m,华南
248585,1980-1989,m,华北
199879,1980-1989,m,华东
251422,1980-1989,f,西南
265628,1980-1989,m,华东
265629,1980-1989,m,华北
263648,1990+,m,华东
265630,1980-1989,m,华中
265631,1979-,m,华东
265632,1980-1989,m,华东
211044,1990+,m,华东
235429,1980-1989,m,华东
236693,1980-1989,m,华东
265633,1980-1989,m,西南
259701,1980-1989,m,华东
265634,1990+,m,华北
262021,1980-1989,m,华北
240018,1980-1989,m,华东
240595,1980-1989,m,华南
265635,1980-1989,m,华东
265636,1980-1989,m,华北
230036,1980-1989,m,华北
258485,1980-1989,m,华南
232424,1980-1989,m,华东
258958,1980-1989,m,华东
265637,1980-1989,m,华南
265638,1980-1989,m,华北
265639,1980-1989,m,华北
233364,1980-1989,m,华北
217538,1980-1989,m,华北
265640,1980-1989,m,华北
265641,1980-1989,m,华东
256336,1980-1989,m,西南
224374,1980-1989,m,华东
256158,1980-1989,m,华东
253894,1980-1989,m,华东
246613,1980-1989,m,华东
265642,1990+,m,华东
265643,1990+,m,西南
265644,1980-1989,m,华东
236069,1980-1989,m,华东
265645,1980-1989,m,华北
235635,1990+,m,华北
243152,1980-1989,m,华东
239702,1980-1989,m,华北
230336,1980-1989,m,华南
234931,1980-1989,m,东北
265646,1990+,m,华东
265647,1980-1989,m,华南
265648,1980-1989,m,华北
242544,1980-1989,m,华东
265649,1980-1989,f,华东
265650,1980-1989,m,华东
265651,1980-1989,m,华南
254329,1980-1989,m,西南
265652,1980-1989,m,华东
223422,1980-1989,m,华北
235523,1980-1989,m,华中
265653,1980-1989,m,华北
246573,1980-1989,m,华东
265654,1980-1989,m,华北
242428,1980-1989,m,华北
262444,1980-1989,m,华东
265655,1980-1989,m,东北
253945,1980-1989,m,华南
243060,1980-1989,f,华东
246980,1980-1989,m,华北
254354,1980-1989,m,华南
221982,1980-1989,m,华北
231174,1990+,m,华东
236722,1980-1989,m,华东
238686,1980-1989,m,华东
242821,1980-1989,m,华东
265656,1980-1989,m,华东
220572,1980-1989,f,华东
235184,1980-1989,m,华东
252384,1980-1989,f,华北
241492,1980-1989,m,华东
260030,1990+,m,华中
265657,1990+,f,华北
265658,1990+,m,华东
259135,1990+,m,华南
265659,1980-1989,m,华南
265660,1980-1989,m,华北
260198,1980-1989,m,华北
248355,1990+,m,华南
265661,1980-1989,m,华北
265662,1980-1989,m,东北
265663,1980-1989,m,华东
226105,1990+,f,东北
265664,1980-1989,m,华南
232422,1990+,m,华北
258676,1980-1989,m,东北
237294,1980-1989,m,华东
254084,1980-1989,m,东北
265665,1980-1989,m,华北
265666,1980-1989,m,华南
254340,1980-1989,f,华北
265667,1980-1989,m,华北
246319,1990+,m,华东
247014,1980-1989,m,华北
195180,1980-1989,m,华北
265668,1990+,m,华北
240459,1980-1989,m,华北
236731,1980-1989,m,华北
262963,1990+,m,华东
258328,1980-1989,m,华北
265669,1990+,m,华东
265670,1990+,m,华南
265671,1990+,m,华东
265672,1980-1989,m,华北
218262,1980-1989,m,华东
265673,1980-1989,m,华南
235326,1980-1989,m,华东
241547,1990+,m,华东
249214,1980-1989,m,华东
230952,1980-1989,m,华南
265674,1990+,f,华南
265675,1990+,m,华中
265677,1980-1989,m,华东
265678,1980-1989,f,华东
247159,1980-1989,m,西南
265310,1980-1989,m,华东
265679,1980-1989,m,华东
208959,1980-1989,m,华东
259899,1980-1989,m,华中
246587,1980-1989,m,西南
248850,1980-1989,m,华北
265680,1980-1989,m,华北
265681,1990+,f,华中
247271,1980-1989,m,华东
258862,1980-1989,m,华东
265682,1980-1989,m,华东
265683,1980-1989,m,华东
244715,1980-1989,m,华东
232540,1980-1989,m,西南
265684,1980-1989,m,华东
195619,1980-1989,m,华东
260964,1980-1989,f,华东
265685,1980-1989,m,华南
265686,1980-1989,m,华东
245772,1980-1989,m,华南
265687,1980-1989,m,华北
265688,1980-1989,m,华北
232539,1980-1989,m,华南
265689,1980-1989,m,华北
265690,1980-1989,m,东北
265691,1980-1989,m,华东
247085,1980-1989,m,华北
223757,1980-1989,m,华东
265692,1990+,m,华东
265693,1980-1989,m,华东
265694,1990+,m,华东
265695,1990+,m,西南
234956,1980-1989,m,华中
265696,1980-1989,m,华东
227112,1980-1989,m,西南
258333,1990+,m,华南
235035,1980-1989,f,华北
260532,1980-1989,f,华东
214055,1980-1989,m,华东
265268,1990+,m,华东
237791,1980-1989,m,华东
240583,1979-,m,华北
265697,1980-1989,m,华东
265351,1990+,m,华中
265698,1980-1989,m,华东
242164,1990+,f,华南
265699,1980-1989,m,华东
259881,1980-1989,f,华东
248980,1980-1989,m,西南
265700,1990+,m,西北
226876,1980-1989,f,东北
239587,1980-1989,m,华南
265701,1990+,m,华东
254987,1980-1989,m,西南
265702,1990+,m,华中
265703,1990+,m,华北
265704,1990+,m,华南
265705,1980-1989,m,华北
256262,1990+,m,华东
235681,1980-1989,m,华南
265706,1980-1989,m,华北
265707,1990+,f,华东
265708,1980-1989,m,华东
232502,1980-1989,m,华东
248566,1990+,m,华东
216063,1980-1989,m,华东
263566,1980-1989,f,华东
248546,1980-1989,m,华东
258041,1980-1989,m,华东
265709,1980-1989,f,华北
265710,1980-1989,m,华东
265711,1980-1989,m,华东
265713,1980-1989,m,华东
265714,1980-1989,m,华东
265715,1980-1989,m,华南
247193,1980-1989,m,华北
225145,1990+,f,华东
205236,1980-1989,m,华东
265716,1980-1989,m,华北
235492,1990+,m,华东
258488,1980-1989,m,华南
237412,1990+,m,华东
265717,1980-1989,m,华南
265718,1980-1989,m,华东
233729,1980-1989,f,华东
265719,1980-1989,m,华南
213144,1980-1989,m,华北
265720,1980-1989,m,华东
265721,1980-1989,m,华东
254596,1990+,m,西南
230286,1980-1989,m,华东
265722,1980-1989,m,华北
265723,1980-1989,m,华东
265724,1980-1989,f,华北
264395,1980-1989,m,华南
245620,1980-1989,f,西南
233822,1980-1989,f,华中
220004,1979-,m,华北
265725,1980-1989,m,华东
224687,1980-1989,m,华北
265726,1990+,m,华北
265727,1980-1989,m,华东
230011,1980-1989,m,华东
265728,1980-1989,f,西南
257803,1980-1989,m,华东
247397,1980-1989,m,华东
265729,1990+,m,华北
233489,1990+,m,华东
265730,1980-1989,m,华北
221520,1980-1989,f,华东
265731,1990+,f,华北
258894,1980-1989,m,华北
232454,1980-1989,m,西南
253652,1990+,m,华东
235648,1980-1989,m,西南
265732,1980-1989,m,华东
265733,1980-1989,m,华南
265734,1980-1989,m,华东
243512,1980-1989,m,华东
247326,1980-1989,m,华北
228301,1980-1989,m,华北
265735,1980-1989,m,华东
265736,1980-1989,m,华东
242832,1980-1989,m,华北
265737,1980-1989,m,东北
265738,1980-1989,m,华北
265739,1980-1989,f,华东
265740,1980-1989,f,华东
265741,1980-1989,m,华东
265742,1980-1989,f,华北
248283,1980-1989,m,华东
265743,1980-1989,m,华东
265744,1990+,m,华东
263704,1990+,m,华北
232847,1980-1989,m,华北
255495,1980-1989,m,华东
265745,1980-1989,m,华东
265746,1980-1989,m,华东
260292,1980-1989,m,华北
265747,1980-1989,m,华北
258161,1980-1989,m,华南
265748,1980-1989,m,华东
265749,1980-1989,m,华南
230008,1980-1989,m,华北
265751,1980-1989,m,华东
265752,1990+,m,华东
265753,1990+,f,华东
249350,1980-1989,m,华北
265754,1980-1989,m,华东
255476,1980-1989,m,西南
260533,1990+,m,华南
244713,1980-1989,m,华北
257328,1980-1989,f,华东
253677,1980-1989,m,华南
240479,1990+,m,华东
249689,1980-1989,m,华东
265755,1980-1989,m,华北
265756,1980-1989,m,华北
265757,1980-1989,m,华东
260961,1980-1989,m,华东
265758,1980-1989,m,华北
230971,1990+,f,华南
228299,1990+,m,华东
265759,1980-1989,m,华北
265760,1980-1989,m,华北
246585,1980-1989,m,华东
265761,1980-1989,m,华北
265762,1990+,m,华东
223410,1980-1989,m,西南
254184,1980-1989,m,华北
265763,1990+,m,华南
265764,1980-1989,m,华东
252492,1980-1989,f,华东
240398,1980-1989,m,华北
254935,1990+,m,华南
265765,1990+,m,华东
265766,1980-1989,m,华北
265767,1980-1989,m,华东
265768,1980-1989,f,华东
263694,1980-1989,m,华中
254256,1990+,f,华北
197651,1980-1989,m,华北
249965,1980-1989,m,华东
265769,1980-1989,f,华南
235249,1980-1989,m,华北
239146,1980-1989,m,华北
225083,1980-1989,m,华南
265770,1980-1989,m,华南
265771,1990+,m,华东
263666,1980-1989,m,华北
243143,1980-1989,m,华南
265772,1980-1989,m,华北
252220,1980-1989,f,华东
265773,1980-1989,m,西南
242643,1980-1989,m,华东
265774,1980-1989,m,华东
232534,1980-1989,m,华中
265775,1980-1989,f,华东
265245,1980-1989,m,东北
243330,1980-1989,m,华东
230341,1980-1989,m,华北
223569,1980-1989,m,华南
265776,1979-,m,华东
265331,1980-1989,m,西南
232511,1990+,m,华南
265777,1980-1989,m,华东
252218,1980-1989,m,西南
265778,1980-1989,m,华东
265779,1990+,m,华北
227941,1980-1989,m,华南
233181,1980-1989,m,华北
223267,1980-1989,m,华东
265780,1980-1989,m,华东
263811,1980-1989,m,华北
265781,1980-1989,m,华南
265782,1979-,m,华北
265783,1980-1989,m,华南
265784,1980-1989,m,华北
265785,1980-1989,m,华北
265786,1980-1989,m,华东
255419,1980-1989,f,华东
256159,1990+,m,华东
258907,1980-1989,m,华北
233627,1980-1989,f,华东
246643,1990+,m,华中
257513,1980-1989,m,华北
265787,1980-1989,m,华北
248178,1980-1989,m,华东
223512,1990+,m,华东
235895,1980-1989,f,华北
265788,1980-1989,f,华南
224683,1980-1989,m,华南
263686,1990+,m,西南
252774,1980-1989,m,华南
265789,1990+,m,华东
265790,1980-1989,m,华东
265791,1980-1989,m,华南
265792,1980-1989,m,东北
201199,1990+,m,华南
265793,1980-1989,m,华东
233400,1980-1989,m,华东
261789,1980-1989,m,华北
233416,1980-1989,m,华东
265795,1980-1989,m,华东
265796,1980-1989,f,华东
265797,1980-1989,m,华北
248096,1980-1989,m,华东
265798,1980-1989,m,华东
265799,1980-1989,m,西北
265800,1980-1989,m,华东
265801,1980-1989,m,华南
230309,1980-1989,m,华北
265802,1990+,m,西南
247082,1980-1989,m,华东
254830,1980-1989,m,华东
239598,1980-1989,m,华东
265803,1980-1989,m,华南
265804,1980-1989,m,东北
239933,1980-1989,m,华东
247114,1980-1989,m,华南
232453,1980-1989,m,华北
265805,1980-1989,m,华北
265806,1990+,m,华南
226993,1980-1989,m,华东
226423,1980-1989,m,华东
261843,1980-1989,m,华东
265807,1980-1989,m,华东
262112,1980-1989,m,华南
265808,1980-1989,m,华北
263587,1980-1989,m,华东
265809,1990+,m,华南
265810,1990+,m,华北
249202,1980-1989,m,华东
265811,1990+,m,东北
265812,1980-1989,m,华中
256452,1980-1989,m,华北
254356,1990+,f,华东
249774,1980-1989,m,华北
217995,1980-1989,m,华南
